date,incidents
06/22/2016,151
06/22/2017,125
06/23/2012,135
06/23/2013,133
06/23/2014,139
06/23/2015,163
06/23/2016,159
06/23/2017,177
06/24/2012,148
06/24/2013,162
06/24/2014,163
06/24/2015,144
06/24/2016,132
06/24/2017,154
06/25/2012,136
06/25/2013,159
06/25/2014,128
06/25/2015,159
06/25/2016,152
06/25/2017,149
06/26/2012,158
06/26/2013,151
06/26/2014,127
06/26/2015,156
06/26/2016,131
06/26/2017,168
06/27/2012,162
06/27/2013,167
06/27/2014,145
06/27/2015,141
06/27/2016,120
06/27/2017,158
06/28/2012,152
06/28/2013,141
06/28/2014,162
06/28/2015,157
06/28/2016,136
06/28/2017,145
06/29/2012,141
06/29/2013,123
06/29/2014,120
06/29/2015,185
06/29/2016,148
06/29/2017,147
06/30/2012,137
06/30/2013,137
06/30/2014,117
06/30/2015,132
06/30/2016,113
06/30/2017,165
07/01/2012,156
07/01/2013,143
07/01/2014,154
07/01/2015,140
07/01/2016,146
07/01/2017,139
07/02/2012,125
07/02/2013,110
07/02/2014,119
07/02/2015,170
07/02/2016,111
07/02/2017,127
07/03/2012,163
07/03/2013,127
07/03/2014,121
07/03/2015,153
07/03/2016,142
07/03/2017,131
07/04/2012,145
07/04/2013,136
07/04/2014,114
07/04/2015,143
07/04/2016,108
07/04/2017,132
07/05/2012,123
07/05/2013,132
07/05/2014,128
07/05/2015,143
07/05/2016,152
07/05/2017,151
07/06/2012,136
07/06/2013,138
07/06/2014,141
07/06/2015,136
07/06/2016,134
07/06/2017,144
07/07/2012,144
07/07/2013,140
07/07/2014,139
07/07/2015,173
07/07/2016,136
07/07/2017,154
07/08/2012,142
07/08/2013,137
07/08/2014,122
07/08/2015,164
07/08/2016,118
07/08/2017,111
07/09/2012,113
07/09/2013,130
07/09/2014,144
07/09/2015,162
07/09/2016,107
07/09/2017,126
07/10/2012,154
07/10/2013,166
07/10/2014,138
07/10/2015,149
07/10/2016,130
07/10/2017,151
07/11/2012,133
07/11/2013,148
07/11/2014,141
07/11/2015,154
07/11/2016,163
07/11/2017,144
07/12/2012,132
07/12/2013,128
07/12/2014,129
07/12/2015,159
07/12/2016,128
07/12/2017,152
07/13/2012,160
07/13/2013,145
07/13/2014,133
07/13/2015,167
07/13/2016,133
07/13/2017,155
07/14/2012,155
07/14/2013,113
07/14/2014,139
07/14/2015,165
07/14/2016,139
07/14/2017,167
07/15/2012,130
07/15/2013,154
07/15/2014,134
07/15/2015,156
07/15/2016,130
07/15/2017,150
07/16/2012,130
07/16/2013,135
07/16/2014,139
07/16/2015,145
07/16/2016,126
07/16/2017,138
07/17/2012,132
07/17/2013,133
07/17/2014,132
07/17/2015,134
07/17/2016,132
07/17/2017,139
07/18/2012,136
07/18/2013,147
07/18/2014,135
07/18/2015,141
07/18/2016,118
07/18/2017,135
07/19/2012,127
07/19/2013,162
07/19/2014,132
07/19/2015,152
07/19/2016,141
07/19/2017,165
07/20/2012,161
07/20/2013,176
07/20/2014,155
07/20/2015,162
07/20/2016,162
07/20/2017,151
07/21/2012,145
07/21/2013,167
07/21/2014,149
07/21/2015,143
07/21/2016,135
07/21/2017,159
07/22/2012,139
07/22/2013,167
07/22/2014,130
07/22/2015,151
07/22/2016,136
07/22/2017,142
07/23/2012,157
07/23/2013,181
07/23/2014,129
07/23/2015,150
07/23/2016,112
07/23/2017,167
07/24/2012,129
07/24/2013,166
07/24/2014,146
07/24/2015,155
07/24/2016,127
07/24/2017,156
07/25/2012,124
07/25/2013,150
07/25/2014,152
07/25/2015,164
07/25/2016,151
07/25/2017,177
07/26/2012,142
07/26/2013,150
07/26/2014,141
07/26/2015,180
07/26/2016,138
07/26/2017,124
07/27/2012,153
07/27/2013,127
07/27/2014,151
07/27/2015,170
07/27/2016,129
07/27/2017,130
07/28/2012,172
07/28/2013,134
07/28/2014,103
07/28/2015,167
07/28/2016,133
07/28/2017,140
07/29/2012,147
07/29/2013,145
07/29/2014,140
07/29/2015,145
07/29/2016,135
07/29/2017,137
07/30/2012,144
07/30/2013,162
07/30/2014,138
07/30/2015,138
07/30/2016,127
07/30/2017,148
07/31/2012,166
07/31/2013,133
07/31/2014,129
07/31/2015,148
07/31/2016,127
07/31/2017,141
08/01/2012,171
08/01/2013,170
08/01/2014,176
08/01/2015,166
08/01/2016,142
08/01/2017,146
08/02/2012,149
08/02/2013,158
08/02/2014,113
08/02/2015,166
08/02/2016,148
08/02/2017,139
08/03/2012,151
08/03/2013,143
08/03/2014,132
08/03/2015,151
08/03/2016,130
08/03/2017,160
08/04/2012,134
08/04/2013,159
08/04/2014,130
08/04/2015,151
08/04/2016,125
08/04/2017,124
08/05/2012,182
08/05/2013,149
08/05/2014,115
08/05/2015,134
08/05/2016,150
08/05/2017,133
08/06/2012,152
08/06/2013,144
08/06/2014,141
08/06/2015,141
08/06/2016,121
08/06/2017,143
08/07/2012,138
08/07/2013,147
08/07/2014,140
08/07/2015,158
08/07/2016,145
08/07/2017,123
08/08/2012,155
08/08/2013,154
08/08/2014,149
08/08/2015,165
08/08/2016,143
08/08/2017,141
08/09/2012,149
08/09/2013,120
08/09/2014,108
08/09/2015,150
08/09/2016,128
08/09/2017,139
08/10/2012,153
08/10/2013,143
08/10/2014,160
08/10/2015,155
08/10/2016,141
08/10/2017,141
08/11/2012,151
08/11/2013,136
08/11/2014,172
08/11/2015,131
08/11/2016,125
08/11/2017,140
08/12/2012,164
08/12/2013,145
08/12/2014,88
08/12/2015,124
08/12/2016,141
08/12/2017,161
08/13/2012,133
08/13/2013,149
08/13/2014,126
08/13/2015,143
08/13/2016,159
08/13/2017,165
08/14/2012,129
08/14/2013,185
08/14/2014,144
08/14/2015,158
08/14/2016,105
08/14/2017,156
08/15/2012,150
08/15/2013,137
08/15/2014,159
08/15/2015,151
08/15/2016,138
08/15/2017,138
08/16/2012,181
08/16/2013,160
08/16/2014,112
08/16/2015,120
08/16/2016,138
08/16/2017,139
08/17/2012,158
08/17/2013,162
08/17/2014,119
08/17/2015,139
08/17/2016,132
08/17/2017,141
08/18/2012,139
08/18/2013,145
08/18/2014,141
08/18/2015,158
08/18/2016,143
08/18/2017,117
08/19/2012,132
08/19/2013,152
08/19/2014,146
08/19/2015,143
08/19/2016,145
08/19/2017,128
08/20/2012,140
08/20/2013,154
08/20/2014,140
08/20/2015,149
08/20/2016,138
08/20/2017,132
08/21/2012,130
08/21/2013,171
08/21/2014,111
08/21/2015,151
08/21/2016,119
08/21/2017,160
08/22/2012,115
08/22/2013,132
08/22/2014,124
08/22/2015,177
08/22/2016,149
08/22/2017,175
08/23/2012,144
08/23/2013,169
08/23/2014,133
08/23/2015,159
08/23/2016,133
08/23/2017,129
08/24/2012,138
08/24/2013,152
08/24/2014,101
08/24/2015,161
08/24/2016,134
08/24/2017,133
08/25/2012,164
08/25/2013,126
08/25/2014,156
08/25/2015,168
08/25/2016,130
08/25/2017,150
08/26/2012,104
08/26/2013,143
08/26/2014,134
08/26/2015,150
08/26/2016,145
08/26/2017,144
08/27/2012,134
08/27/2013,135
08/27/2014,133
08/27/2015,159
08/27/2016,145
08/27/2017,167
08/28/2012,122
08/28/2013,161
08/28/2014,116
08/28/2015,145
08/28/2016,157
08/28/2017,113
08/29/2012,153
08/29/2013,136
08/29/2014,149
08/29/2015,144
08/29/2016,139
08/29/2017,113
08/30/2012,139
08/30/2013,141
08/30/2014,119
08/30/2015,134
08/30/2016,140
08/30/2017,117
08/31/2012,161
08/31/2013,150
08/31/2014,140
08/31/2015,158
08/31/2016,135
08/31/2017,135
09/01/2012,168
09/01/2013,144
09/01/2014,170
09/01/2015,159
09/01/2016,169
09/01/2017,93
09/02/2012,134
09/02/2013,160
09/02/2014,150
09/02/2015,134
09/02/2016,132
09/02/2017,69
09/03/2012,133
09/03/2013,122
09/03/2014,116
09/03/2015,120
09/03/2016,131
09/04/2012,152
09/04/2013,149
09/04/2014,139
09/04/2015,142
09/04/2016,136
09/05/2012,133
09/05/2013,148
09/05/2014,146
09/05/2015,150
09/05/2016,137
09/06/2012,129
09/06/2013,167
09/06/2014,146
09/06/2015,145
09/06/2016,149
09/07/2012,120
09/07/2013,136
09/07/2014,130
09/07/2015,172
09/07/2016,158
09/08/2012,143
09/08/2013,139
09/08/2014,124
09/08/2015,139
09/08/2016,127
09/09/2012,121
09/09/2013,141
09/09/2014,119
09/09/2015,141
09/09/2016,148
09/10/2012,124
09/10/2013,124
09/10/2014,140
09/10/2015,152
09/10/2016,148
09/11/2012,117
09/11/2013,126
09/11/2014,129
09/11/2015,163
09/11/2016,182
09/12/2012,124
09/12/2013,140
09/12/2014,148
09/12/2015,143
09/12/2016,160
09/13/2012,128
09/13/2013,147
09/13/2014,106
09/13/2015,150
09/13/2016,147
09/14/2012,166
09/14/2013,136
09/14/2014,116
09/14/2015,139
09/14/2016,136
09/15/2012,151
09/15/2013,146
09/15/2014,120
09/15/2015,159
09/15/2016,155
09/16/2012,115
09/16/2013,135
09/16/2014,124
09/16/2015,143
09/16/2016,151
09/17/2012,122
09/17/2013,155
09/17/2014,131
09/17/2015,164
09/17/2016,148
09/18/2012,148
09/18/2013,117
09/18/2014,165
09/18/2015,154
09/18/2016,147
09/19/2012,150
09/19/2013,121
09/19/2014,121
09/19/2015,137
09/19/2016,132
09/20/2012,126
09/20/2013,152
09/20/2014,134
09/20/2015,162
09/20/2016,147
09/21/2012,149
09/21/2013,130
09/21/2014,146
09/21/2015,149
09/21/2016,146
09/22/2012,167
09/22/2013,128
09/22/2014,157
09/22/2015,169
09/22/2016,188
09/23/2012,130
09/23/2013,147
09/23/2014,151
09/23/2015,159
09/23/2016,165
09/24/2012,136
09/24/2013,136
09/24/2014,120
09/24/2015,132
09/24/2016,194
09/25/2012,164
09/25/2013,172
09/25/2014,124
09/25/2015,140
09/25/2016,154
09/26/2012,138
09/26/2013,148
09/26/2014,140
09/26/2015,130
09/26/2016,127
09/27/2012,146
09/27/2013,143
09/27/2014,141
09/27/2015,137
09/27/2016,157
09/28/2012,181
09/28/2013,139
09/28/2014,130
09/28/2015,146
09/28/2016,143
09/29/2012,157
09/29/2013,139
09/29/2014,163
09/29/2015,134
09/29/2016,129
09/30/2012,136
09/30/2013,135
09/30/2014,131
09/30/2015,145
09/30/2016,166
10/01/2012,143
10/01/2013,158
10/01/2014,125
10/01/2015,139
10/01/2016,147
10/02/2012,145
10/02/2013,135
10/02/2014,120
10/02/2015,140
10/02/2016,148
10/03/2012,156
10/03/2013,147
10/03/2014,152
10/03/2015,96
10/03/2016,134
10/04/2012,134
10/04/2013,151
10/04/2014,144
10/04/2015,108
10/04/2016,150
10/05/2012,132
10/05/2013,141
10/05/2014,122
10/05/2015,156
10/05/2016,160
10/06/2012,122
10/06/2013,148
10/06/2014,107
10/06/2015,141
10/06/2016,120
10/07/2012,135
10/07/2013,144
10/07/2014,142
10/07/2015,147
10/07/2016,178
10/08/2012,135
10/08/2013,129
10/08/2014,116
10/08/2015,132
10/08/2016,144
10/09/2012,159
10/09/2013,135
10/09/2014,131
10/09/2015,155
10/09/2016,154
10/10/2012,159
10/10/2013,127
10/10/2014,143
10/10/2015,133
10/10/2016,159
10/11/2012,123
10/11/2013,148
10/11/2014,116
10/11/2015,127
10/11/2016,155
10/12/2012,153
10/12/2013,125
10/12/2014,146
10/12/2015,120
10/12/2016,142
10/13/2012,114
10/13/2013,140
10/13/2014,139
10/13/2015,144
10/13/2016,146
10/14/2012,147
10/14/2013,158
10/14/2014,143
10/14/2015,143
10/14/2016,163
10/15/2012,150
10/15/2013,153
10/15/2014,128
10/15/2015,137
10/15/2016,163
10/16/2012,134
10/16/2013,180
10/16/2014,140
10/16/2015,130
10/16/2016,145
10/17/2012,120
10/17/2013,171
10/17/2014,141
10/17/2015,121
10/17/2016,191
10/18/2012,154
10/18/2013,161
10/18/2014,137
10/18/2015,115
10/18/2016,153
10/19/2012,135
10/19/2013,154
10/19/2014,111
10/19/2015,107
10/19/2016,188
10/20/2012,144
10/20/2013,132
10/20/2014,141
10/20/2015,158
10/20/2016,180
10/21/2012,117
10/21/2013,161
10/21/2014,127
10/21/2015,146
10/21/2016,156
10/22/2012,128
10/22/2013,171
10/22/2014,161
10/22/2015,141
10/22/2016,135
10/23/2012,123
10/23/2013,152
10/23/2014,138
10/23/2015,162
10/23/2016,153
10/24/2012,159
10/24/2013,144
10/24/2014,150
10/24/2015,125
10/24/2016,166
10/25/2012,136
10/25/2013,176
10/25/2014,140
10/25/2015,139
10/25/2016,178
10/26/2012,176
10/26/2013,145
10/26/2014,133
10/26/2015,136
10/26/2016,149
10/27/2012,144
10/27/2013,113
10/27/2014,133
10/27/2015,153
10/27/2016,156
10/28/2012,135
10/28/2013,154
10/28/2014,141
10/28/2015,143
10/28/2016,168
10/29/2012,80
10/29/2013,161
10/29/2014,147
10/29/2015,134
10/29/2016,143
10/30/2012,76
10/30/2013,125
10/30/2014,147
10/30/2015,164
10/30/2016,171
10/31/2012,157
10/31/2013,168
10/31/2014,154
10/31/2015,125
10/31/2016,183
11/01/2012,152
11/01/2013,170
11/01/2014,128
11/01/2015,146
11/01/2016,180
11/02/2012,127
11/02/2013,135
11/02/2014,120
11/02/2015,154
11/02/2016,158
11/03/2012,123
11/03/2013,101
11/03/2014,119
11/03/2015,140
11/03/2016,154
11/04/2012,171
11/04/2013,127
11/04/2014,105
11/04/2015,130
11/04/2016,174
11/05/2012,115
11/05/2013,137
11/05/2014,132
11/05/2015,156
11/05/2016,148
11/06/2012,112
11/06/2013,151
11/06/2014,129
11/06/2015,169
11/06/2016,155
11/07/2012,104
11/07/2013,150
11/07/2014,143
11/07/2015,123
11/07/2016,142
11/08/2012,126
11/08/2013,156
11/08/2014,111
11/08/2015,104
11/08/2016,130
11/09/2012,166
11/09/2013,147
11/09/2014,123
11/09/2015,130
11/09/2016,140
11/10/2012,159
11/10/2013,156
11/10/2014,129
11/10/2015,135
11/10/2016,139
11/11/2012,141
11/11/2013,124
11/11/2014,140
11/11/2015,131
11/11/2016,159
11/12/2012,146
11/12/2013,147
11/12/2014,131
11/12/2015,143
11/12/2016,129
11/13/2012,114
11/13/2013,153
11/13/2014,121
11/13/2015,116
11/13/2016,122
11/14/2012,110
11/14/2013,131
11/14/2014,132
11/14/2015,101
11/14/2016,128
11/15/2012,111
11/15/2013,152
11/15/2014,123
11/15/2015,152
11/15/2016,152
11/16/2012,131
11/16/2013,114
11/16/2014,93
11/16/2015,133
11/16/2016,163
11/17/2012,137
11/17/2013,119
11/17/2014,114
11/17/2015,145
11/17/2016,180
11/18/2012,113
11/18/2013,133
11/18/2014,142
11/18/2015,146
11/18/2016,173
11/19/2012,129
11/19/2013,143
11/19/2014,119
11/19/2015,162
11/19/2016,128
11/20/2012,141
11/20/2013,113
11/20/2014,115
11/20/2015,145
11/20/2016,111
11/21/2012,148
11/21/2013,146
11/21/2014,140
11/21/2015,161
11/21/2016,133
11/22/2012,78
11/22/2013,139
11/22/2014,140
11/22/2015,132
11/22/2016,157
11/23/2012,122
11/23/2013,123
11/23/2014,125
11/23/2015,117
11/23/2016,147
11/24/2012,106
11/24/2013,89
11/24/2014,157
11/24/2015,143
11/24/2016,112
11/25/2012,128
11/25/2013,139
11/25/2014,118
11/25/2015,123
11/25/2016,126
11/26/2012,146
11/26/2013,118
11/26/2014,132
11/26/2015,108
11/26/2016,113
11/27/2012,125
11/27/2013,120
11/27/2014,90
11/27/2015,134
11/27/2016,128
11/28/2012,131
11/28/2013,100
11/28/2014,122
11/28/2015,159
11/28/2016,181
11/29/2012,140
11/29/2013,112
11/29/2014,119
11/29/2015,110
11/29/2016,163
11/30/2012,154
11/30/2013,117
11/30/2014,116
11/30/2015,137
11/30/2016,138
12/01/2012,166
12/01/2013,165
12/01/2014,174
12/01/2015,126
12/01/2016,169
12/02/2012,107
12/02/2013,122
12/02/2014,108
12/02/2015,129
12/02/2016,152
12/03/2012,146
12/03/2013,154
12/03/2014,127
12/03/2015,116
12/03/2016,129
12/04/2012,142
12/04/2013,135
12/04/2014,118
12/04/2015,124
12/04/2016,121
12/05/2012,132
12/05/2013,155
12/05/2014,132
12/05/2015,97
12/05/2016,153
12/06/2012,120
12/06/2013,143
12/06/2014,99
12/06/2015,114
12/06/2016,128
12/07/2012,142
12/07/2013,119
12/07/2014,103
12/07/2015,118
12/07/2016,140
12/08/2012,124
12/08/2013,87
12/08/2014,139
12/08/2015,117
12/08/2016,149
12/09/2012,120
12/09/2013,111
12/09/2014,111
12/09/2015,139
12/09/2016,111
12/10/2012,140
12/10/2013,89
12/10/2014,110
12/10/2015,157
12/10/2016,120
12/11/2012,126
12/11/2013,126
12/11/2014,116
12/11/2015,160
12/11/2016,137
12/12/2012,145
12/12/2013,127
12/12/2014,142
12/12/2015,167
12/12/2016,121
12/13/2012,120
12/13/2013,133
12/13/2014,114
12/13/2015,127
12/13/2016,167
12/14/2012,152
12/14/2013,120
12/14/2014,123
12/14/2015,136
12/14/2016,124
12/15/2012,152
12/15/2013,126
12/15/2014,127
12/15/2015,164
12/15/2016,120
12/16/2012,97
12/16/2013,142
12/16/2014,131
12/16/2015,143
12/16/2016,114
12/17/2012,119
12/17/2013,141
12/17/2014,126
12/17/2015,115
12/17/2016,88
12/18/2012,114
12/18/2013,127
12/18/2014,122
12/18/2015,136
12/18/2016,131
12/19/2012,127
12/19/2013,143
12/19/2014,126
12/19/2015,127
12/19/2016,137
12/20/2012,145
12/20/2013,192
12/20/2014,131
12/20/2015,139
12/20/2016,179
12/21/2012,135
12/21/2013,173
12/21/2014,102
12/21/2015,148
12/21/2016,138
12/22/2012,109
12/22/2013,156
12/22/2014,152
12/22/2015,147
12/22/2016,157
12/23/2012,105
12/23/2013,150
12/23/2014,120
12/23/2015,131
12/23/2016,153
12/24/2012,107
12/24/2013,114
12/24/2014,123
12/24/2015,129
12/24/2016,119
12/25/2012,87
12/25/2013,151
12/25/2014,85
12/25/2015,109
12/25/2016,117
12/26/2012,96
12/26/2013,105
12/26/2014,76
12/26/2015,128
12/26/2016,114
12/27/2012,108
12/27/2013,115
12/27/2014,110
12/27/2015,134
12/27/2016,135
12/28/2012,140
12/28/2013,143
12/28/2014,120
12/28/2015,133
12/28/2016,156
12/29/2012,118
12/29/2013,148
12/29/2014,103
12/29/2015,121
12/29/2016,127
12/30/2012,116
12/30/2013,121
12/30/2014,114
12/30/2015,121
12/30/2016,112
12/31/2012,125
12/31/2013,128
12/31/2014,108
12/31/2015,97
12/31/2016,125
